product_name,review,price,discount_price,date
Pantalla Hisense 65u6h 65'' Uled 4k Dolby Vision Android Tv,None,"26,299","12,099",2024/02/04
Zte Smartphone Blade A54 128gb 4gb Ram Gris,None,"2,499","1,699",2024/02/04
"Consola Lenovo Legion Go (8.8 , Amd) 16gb Windows 11 Home",None,"18,999","16,499",2024/02/04
adidas Lite Racer 3.0 Mujer Adultos,None,"1,299","1,052",2024/02/04
Samsung Galaxy M34 5G Dual SIM 128 GB azul marino 6 GB RAM,None,"6,499","4,149",2024/02/04
Xiaomi Pocophone Poco M5s Dual Sim 256 Gb Gris 8 Gb Ram,4.7,"4,545","2,727",2024/02/04
Asistente Virtual Amazon Echo Dot 5ta Generación Negro,4.8,784,715,2024/02/04
Kit Rotomartillo Gsb 18v-50 & Llave De Impacto Gdx 18v-200,None,"7,283","3,407",2024/02/04
2nlf® Cámara De Seguridad  Wifi Hd 1080p C/con Alarmaa Ip,4.6,"1,064",399,2024/02/04
Audífonos Inalámbricos Over-ear Crusher Evo Skullcandy Negro,None,"4,499","2,369",2024/02/04
12 Cajas De Zapatos Apilables Tenis Zapatera Practiksa,4.1,269,229,2024/02/04
Xiaomi Pocophone Poco M5s Dual Sim 256 Gb Azul 8 Gb Ram,None,"4,545","2,727",2024/02/04
Laptop Lenovo Ideapad 15.6 Ryzen 3 7320u 8gb 256gb ssd,None,"15,999","7,799",2024/02/04
Xbox Series X Mini Refrigerador 8 Latas Capacidad Con Luz,None,"2,941",999,2024/02/04
Consola Xbox Series S 512gb Color Blanco,4.8,"6,849","5,342",2024/02/04
Mesa Plegable 1.80 Mts Portatil Portafolio Eventos Jardin Color Blanco,None,859,839,2024/02/04
Bocina JBL Boombox 3 portátil con bluetooth waterproof black 100V/240V ,4.8,"6,628","6,219",2024/02/04
Celular Cubot P80 Dual Sim 256 Gb Global 8 Gb Ram 5200mah Android 13,4.5,"3,406","2,555",2024/02/04
Hidrolavadora Electrica Pistola Para Lavado  Autos Portatil,4.3,"1,164",547,2024/02/04
Zapatos De Seguridad Tenis Sport Industriale De Fibra Nieion,4.7,531,292,2024/02/04
Nintendo Switch Oled 64gb Edición Especial Mario Red Color Rojo,None,"6,305","5,079",2024/02/04
Mesa 120cm de exterior Vitasense Garden MESA-12 de plástico color blanco,None,925,666,2024/02/04
Laptop Lenovo Ideapad Slim 3 15.6'' Ci5 8gb + 512gb Ssd,None,"14,999","8,999",2024/02/04
Xiaomi Pocophone Poco M6 Pro Dual SIM 512 GB negro 12 GB RAM,4.8,"5,914","5,914",2024/02/04
Tequila Don Ramón Punta Diamante Reposado 750ml,None,345,172,2024/02/04
Tenis Para Hombre Nike Air Max Command Azul,4.7,"2,499","1,499",2024/02/04
Audífonos Bluetooth Oem Compatible iPhone Xiaomi Android Cre,None,268,168,2024/02/04
Google Chromecast 4 Con Google Tv Hd,None,692,642,2024/02/04
Hidrolavadora Eléctrica Portatil 1400 Watts Voltaje 127 / 60 Hz 1500 Psi Manguera De 5 Metros Conexión Rápida Apagado Automatico Con Accesorios Hidroking1500 Kingsman,None,"1,749",804,2024/02/04
Xiaomi Pocophone Poco M6 Pro Dual SIM 256 GB negro 8 GB RAM,4.8,"3,999","3,799",2024/02/04
Silla Gamer Reclinable Giratoria Ergonómica Súper Cómoda ,4.4,"3,999","1,743",2024/02/04
Control Joystick Inalámbrico Microsoft Xbox Wireless Control Color Blanco,None,"1,492",999,2024/02/04
Smartwatch 1.8'' Reloj Inteligente Bluetooth Llamada Alexa,None,975,526,2024/02/04
Versace Eros Eau de toilette 100 ml para  hombre,4.4,"1,200",420,2024/02/04
Cubot KingKong 9 Dual SIM 256 GB black 12 GB RAM,None,"5,632","4,562",2024/02/04
Set 50 Ganchos Perchas Para Ropa Terciopelo Alta Calidad ,None,597,298,2024/02/04
"Cortina Blackout Para Ventana Tres Pisos 132x214cm,2pzs",None,298,283,2024/02/04
3 Piezas De Minoxidil 5% Anacastel,None,765,351,2024/02/04
Audifonos Huawei Freebuds Se 2 blanco 40h De Música Continua,4.8,"1,931",695,2024/02/04
Cajas Organizadoras Cajoneras Apilables Para Zapatos 12 Pzs,None,399,251,2024/02/04
Apple iPhone 15 (128 GB) - Negro,4.8,"24,073","14,499",2024/02/04
Proyector Profesional 8k Android Wifi Full Hd 1080p 8000 Lm,4.7,"5,992","2,636",2024/02/04
Carpa Toldo 3x3 Reforzado Plegable Impermeable Azul Y Rojo,4.4,"1,150",954,2024/02/04
Kit Garnier Express Aclara Vitamina C: Serum Antimanchas + Crema Hidratante + Gel Limpiador Facial,None,525,367,2024/02/04
Impresora Multifuncional Epson Ecotank L3260,4.8,"12,273","4,699",2024/02/04
Pistola Impacto Llave Inalámbrica Batería De 2 Pilas 1/2,None,"1,746",855,2024/02/04
Cámara De Seguridad 2nlf® Wifi Exterior Con Led Alarma,4.4,951,296,2024/02/04
"Laptop  HP 240 G9 plateada 14"", Intel Celeron N4500  8GB de RAM 256GB SSD, Intel UHD Graphics (Jasper Lake 16 EU) 1366x768px Windows 11 Home",4.4,"6,999","5,389",2024/02/04
"Laptop  HP 240 G9 plateada 14"", Intel Celeron N4500  8GB de RAM 256GB SSD, Intel UHD Graphics (Jasper Lake 16 EU) 1366x768px Windows 11 Home",None,"6,999","5,389",2024/02/04
"Soldador Mig 180amp, 110v Y 220v 3 En 1 Mig & Arc & Lift Gas",None,"2,379","2,260",2024/02/04
Xiaomi Pocophone Poco M5 (5 Mpx) Dual SIM 128 GB black 6 GB RAM,None,"3,480","2,088",2024/02/04
Estéreo Para Auto Fnbrli Mirror Link 7 7010b Con Cámara,None,"1,208",507,2024/02/04
Cámaras De Seguridad Vigilancia Exterior Wifi Inalambricas,None,600,354,2024/02/04
Taladro percutor atornillador inalámbrico de 10mm Teeno 5816-1 21V,None,754,618,2024/02/04
"Smartwatch Redmi Watch 4 Obsidian Black 1.97"" caja negra, malla  negra de  tpu y bisel  gris oscuro de  dlc",None,"1,999","1,599",2024/02/04
Sérum Rostro L'oréal Paris Revitalift Ácido Hialurónico 30ml,None,345,258,2024/02/04
Xiaomi Redmi 13C Dual SIM 128 GB navy blue 4 GB RAM,4.7,"2,429","2,040",2024/02/04
Valara Creatina Monohidratada De Alta Pureza Sin Sabor 450g,None,499,384,2024/02/04
Guitarra Acústica Clasica 38 Inch  Con Funda Y Accesorios,None,"1,660","1,278",2024/02/04
Careta De Soldar Uso Industrial Soldadura Electronica Diseño,None,392,189,2024/02/04
Smartwatch Huawei Band 6 1.47'' Amoled Bluetooth 5.0 Negro,4.8,616,499,2024/02/04
"Playstation 5 Slim Disco, 1tb, Juego Spiderman 2 Descargable Color Blanco",4.9,"16,666","10,799",2024/02/04
Colchon De Espuma Atma Smooth Top Matrimonial 135x190x30 Cm Blanco/gris,None,"8,399","3,799",2024/02/04
Mochila Escolar Viaje Bolsa  P/ Laptop 15.6 Inch Iforu 30l,4.7,599,293,2024/02/04
Parrilla A Gas Premiun Nube Plateada 5 Quemadores Color Plateado,None,"4,999","1,989",2024/02/04
Silla De Oficina Ejecutiva Reclinable Ergonomica Reposapiés Color Negro,4.7,"2,499","1,499",2024/02/04
Mesa Plegable Plástico Tipo Portafolio 1.80m Portátil Jardín Color Negro,None,"1,958",949,2024/02/04
Xiaomi Redmi 13C Dual SIM 128 GB midnight black 4 GB RAM,None,"2,429","2,040",2024/02/04
Set De 2 Bancos De Cocina Barra Silla Respaldo Alto Taburete,None,"2,999","1,739",2024/02/04
Consola Xbox Series S 512 Gb Nuevo Y Sellado De Fábrica,None,"6,849","5,342",2024/02/04
U Bárbara Pijama Quirúrgica Scrub Jogger Uniforme Antifluido,None,999,439,2024/02/04
Proyectores Portátil Profesional Android Wifi Bluetooth 4k,None,"3,424","1,712",2024/02/04
Pistola Para Hidrolavadora Portatil Inalambrica Electrica,None,705,465,2024/02/04
Celular Xiaomi Poco M5 128gb 6ram 50mp Negro,None,"3,480","2,088",2024/02/04
"Bocina Bluetooth Portátil 1Hora BOC241, Bocinas para PC Bocinas Inalámbrica Bluetooth RGB Altavoces Inalámbrico, Soporte 3.5 mm AUX/TF/USB/Bluetooth para Interior, Hogar y Fiesta",4.7,298,265,2024/02/04
"Kirkland Minoxidil 5% Solución Tópica Tratamiento Regenerador Capilar, Formula Extra Fuerte Para Hombres. Tratamiento Para 6 Meses. Caducidad Amplia, Máxima Calidad Y Originalidad.",None,729,554,2024/02/04
Batería De Cocina Ekco 88194 32 Piezas Con Antiadherente,4.5,"2,359","1,698",2024/02/04
"Tablet  Xiaomi Redmi Pad Se 23073RPBFL 11"" 256GB y 8GB de memoria RAM",None,"4,793","4,125",2024/02/04
Refrigerador Single Door 7 Pies Cubicos Mdrd190ccndxw Midea Color Plateado,None,"7,699","4,965",2024/02/04
"Protector Solar Facial Nivea Sun Control De Brillo Fps 50, 50ml",None,271,169,2024/02/04
 Moto G84 5G Dual SIM 256 GB gris oscuro 12 GB RAM,4.6,"5,999","4,379",2024/02/04
Casco Para Moto R7 Racing R7-109 Negro Mate Certificado Dot ,None,"2,165",952,2024/02/04
Smart Tv Pantalla Led De 43 Pulgadas Amaz 110v/240v,None,"6,471","3,883",2024/02/04
Tenis Puma Para Hombre Flyer Runner Zapato Deportivo G,None,"1,499",953,2024/02/04
990nm Juego De Llave De Impacto De 21 V Con 2 1288vf Batería,None,"3,492","1,362",2024/02/04
Suicide Squad: Kill The Justice League - Playstation 5,None,"1,599","1,199",2024/02/04
Celular Cubot P60 4g Dual Sim 128 Gb Global 6 Gb Ram Android,None,"3,064","1,626",2024/02/04
Maquina Electrica Industrial Comercial Mini Hotcakes 25pz,4.8,"2,568","1,335",2024/02/04
Hidrolavadora Inalámbrica Electrica Pistola Lavado  Portatil,None,856,410,2024/02/04
Bocina JBL Charge 5 JBLCHARGE5 portátil con bluetooth waterproof red 110V/220V ,None,"2,999","2,149",2024/02/04
"Tablet con Funda Teclado Mouse WOZIFAN W10 10.1"" Android 128GB y 16GB de memoria RAM, Umcp(DDR4X & ROM 2 En 1) Procesador Ultra Suave Mtk8183  8-core 2.0Ghz, Dual WiFi BT5.0 GPS-Gris",None,"2,687","2,096",2024/02/04
Soldadora Inversor Bivoltaje Maraga De 160 Amp Mw-arc160 Color Rojo Frecuencia 50 Hz/60 Hz,None,"4,999","2,849",2024/02/04
Xiaomi Pocophone Poco X6 5G Dual SIM 256 GB negro 8 GB RAM,None,"9,399","4,799",2024/02/04
Laptop Asus Vivobook Go 15 Oled (e1504g) Windows 11 Home,4.2,"9,499","7,499",2024/02/04
"Tablet  Lenovo Tab P11 2nd Gen TB350FU 11.5"" 128GB storm gray y 4GB de memoria RAM",None,"8,499","4,499",2024/02/04
Amazon Echo Pop con asistente virtual Alexa color charcoal 110V,None,580,514,2024/02/04
"Tablet  Lenovo Tab P11 2nd Gen TB350FU 11.5"" 128GB storm gray y 4GB de memoria RAM",None,"8,499","4,499",2024/02/04
Amazon Echo Pop con asistente virtual Alexa color charcoal 110V,None,580,514,2024/02/04
Guantes De Nitrilo Vinil Libre De Latex Sin Polvo Azul Negro,None,298,113,2024/02/04
Xiaomi Pocophone Poco X6 Pro 5G Dual SIM 256 GB gris 8 GB RAM,None,"7,236","7,236",2024/02/04
4 Foco Led Inteligente Rgbcw Wifi 9w Ajustable Multicolor,None,821,353,2024/02/04
Mesa Plegable Para Jardín Y Exteriores Tipo Portafolio 1.80m,None,"1,000",825,2024/02/04
Smartwatch Redmi Watch 3 Negro,None,"1,829","1,299",2024/02/04
Alfombra Decorativa Sala De Estar Y Dormitorio 200 * 160 Cm,4.8,"1,181",378,2024/02/04
Vaso Térmico Termo De Acero Inoxidable Calor/frí Topon 30oz.,None,376,116,2024/02/04
Smartphone Motorola Moto G71 6.4'' 128gb + 6gb Ram 5g Android 11 Color Verde jade,None,"7,599","3,149",2024/02/04
Juego De 4 Sillas Plegables De Plástico Reforzado Blanca,None,"2,400","1,680",2024/02/04
Silla De Ruedas De Lujo Plegable Compacta Todo Terreno Drive,None,"3,599","2,049",2024/02/04
Zapatos De Seguridad Hombre Mujer Zapatillas Trabajo Tenis,None,596,298,2024/02/04
Closet Armable Ropero Rack Guardaropa Recamara Organizacion,None,449,417,2024/02/04
Controller Wireless Xbox Series X/s Wireless Negro,4.8,"1,486",970,2024/02/04
Cubot Note 21 Dual SIM 128 GB negro 6 GB RAM,None,"3,406","1,873",2024/02/04
Versace Eros Eau de parfum 100 ml para  hombre,None,"1,300",572,2024/02/04
"Colchón Matrimonial De Resortes Spring Air Smith Blanco, Azul Petróleo Y Gris - 135cm X 190cm X 26cm Con Pillow",4.7,"9,199","3,999",2024/02/04
Set 10 Sillas Plegables Reforzada Plastico Negro,None,"4,500","2,970",2024/02/04
Realme Air 5 Pro Hifi Coaxial Dual Unit 50db 10/40h Batería Color Negro,None,"1,831","1,318",2024/02/04
Hidrolavadora eléctrica Kingsman HIDROKING1300 negro de 1200W con 1300psi de presión máxima 120V - 60Hz,None,"1,449",869,2024/02/04
Xiaomi Pocophone Poco M5s Dual SIM 128 GB gris 4 GB RAM,None,"2,542","2,211",2024/02/04
Soldadora inverter Kerhër KTI200PRO negra y amarilla 50Hz/60Hz 110V/220V,None,"5,406","4,350",2024/02/04
Escalera De Acero Tubular Tipo Tijera Plegable Con 4 Escalones Antideslizantes Altura Total De 132 Cm Khep4 Kingshouse,None,"1,199",689,2024/02/04
Cargador Pilas Recargables Duracell Aa Aaa C 4 'baterías Aa,None,499,439,2024/02/04
Maleta Hombre Aldo Conti (h7861),None,799,298,2024/02/04
Celuar Poco F4 5g Nebula Green 6gb Ram 128gb Rom,4.8,"6,480","3,939",2024/02/04
Barra 8en1 Dominadas Pared Gym Multifuncional Box Pesas,4.7,"2,454",883,2024/02/04
Audífonos inalámbricos Soundcore Life Series Life Q30 A3028 black,None,"1,968","1,456",2024/02/04
Cámara De Seguridad Foco Hd 1080p Wifi De 360° Visión Alarma,4.4,508,198,2024/02/04
Bascula De Cuerpo Cuadrada Digital Bluetooth Hasta 180 Kg,None,238,119,2024/02/04
"FoxBox - Reloj Inteligente Para Hombre Bluetooth Llamadas, Deportivo Impermeable i29 Android / IOS 1.28"" caja 1.7"" de acero inoxidable negra, malla negra de acero inoxidable y bisel negro.",4.6,"1,455",596,2024/02/04
Cubot Kingkong Star Dual Sim 256 Gb Negro 12 Gb Ram,None,"7,173","5,375",2024/02/04
Báscula Comercial Digital 40 Kg 34 Cm X 24 Cm ,None,599,434,2024/02/04
Mouse Logitech Mx Master 3s Inalámbrico Distancia 10 M Color Grafito,None,"2,499","1,599",2024/02/04
"Protector Cubre Sala Sofá, 2 Vista Capitonado Lavable -3 Pzs",4.6,"1,490",789,2024/02/04
"Mesa Plegable De Plastico 1,80 Cm Tipo Portafolio Color Blanco",None,"1,300",845,2024/02/04
Proyector GOOJODOQ X1 15500lm gris 110V/240V,None,"4,374","3,224",2024/02/04
Zte Axon 50 Lite 256gb 4gb Ram Negro ,None,"3,999","2,599",2024/02/04
Audífonos Inalámbricos Bluetooth Bt5.3 Htc Tws4,None,938,375,2024/02/04
Set Elegantes Sillas De Bar Taburete Giratorio Y Reposapiés Color Negro,None,"4,535","2,999",2024/02/04
Flores Rosa Eterna Y Collar De Corazón Regalo Para Mujeres,None,398,286,2024/02/04
2pcs Cámara De Seguridad Wifi De 360° Visión Nocturna Alarma,None,975,390,2024/02/04
Sierra De Inglete Deslizante 2000w 10' Con Laser,4.8,"5,155","3,500",2024/02/04
Xiaomi Pocophone Poco M5s Dual SIM 128 GB gris 6 GB RAM,None,"2,883","2,533",2024/02/04
Tequila Don Ramón Reposado 750 Ml,None,315,157,2024/02/04
Crema Reparadora Cerave Contorno De Ojos Niacinamida 14 Ml,None,439,238,2024/02/04
Especiero Giratorio 20 Tarros Vidrio Organizador P/ Especias Color Plateado,None,402,298,2024/02/04
Tanque De Gas Lp Vacío Marca Roalf De 10kg Cilindro Portátil,None,"1,406","1,096",2024/02/04
Especiero Giratorio 20 Tarros Vidrio Organizador P/ Especias Color Plateado,None,402,298,2024/02/04
Celular Cubot P80 Dual Sim 512 Gb Global 8 Gb Ram Android 13,4.6,"4,434","2,910",2024/02/04
Audífonos in-ear gamer inalámbricos Bluetooth F9-5 negro con luz  azul marino,None,105,81,2024/02/04
Almohada Memory Foam Estándar Gel Ajustable Suave Cómoda,None,699,288,2024/02/04
Maxi Gel De Ducha Corporal 400ml Varios Aromas Yves Rocher,None,204,194,2024/02/04
Ganchos Negros 100 Piezas,None,220,209,2024/02/04
Scooter Eléctrico Patín E9 Pro 32 Km/h 350w Honey Whale Color Negro,4.7,"9,599","6,399",2024/02/04
Cubot King Kong Kingkong 8 Dual SIM 256 GB verde 12 GB RAM,4.4,"4,570","2,742",2024/02/04
"Audifonos Huawei Freebuds Se 2 azul, 40 H De Música Continua",None,"1,099",699,2024/02/04
Promoción! Cama Plegable De Masajes Portátil Spa Tattoo ,4.8,"2,899","1,681",2024/02/04
Almohada Spring Air Modelo Osos,None,398,169,2024/02/04
Llave De Impacto De 1/2 600nm Sin Carbones 2 Batería 21v,None,"2,396",838,2024/02/04
Magnesio Complex | Citrato De Magnesio | Glicinato De Magnesio | Gluconato De Magnesio | 710 Mg | Sin Rellenos - 180 Cápsulas,4.8,699,370,2024/02/04
Xiaomi Redmi Note 12s 4G Dual SIM 256 GB ice blue 8 GB RAM,None,"4,370","3,408",2024/02/04
Audífonos in-ear inalámbricos 1Hora AUT205 Negro Auriculares Inalambricos Bluetooth 5.3 con Microfono,None,298,181,2024/02/04
Bocina Bluetooth Tronsmart Bang 60w Luces Rgb Ipx6 Nfc Color Negro,None,"1,711","1,574",2024/02/04
Caminadora eléctrica Centurfit MKZ-CAM918 110V color  blanca y negro,4.4,"8,999","6,929",2024/02/04
Cortina Blackout Para Ventana Aislamiento Térmico 132x214cm,None,240,196,2024/02/04
Haley Taurus| Licuadora Vaso Plástico De 1.25 Litros| 4 Velo Color Negro,4.2,419,329,2024/02/04
Xiaomi Pocophone Poco C40 Dual Sim 64 Gb De  Negro 4 Gb Ram,4.5,"2,473","1,533",2024/02/04
1.8'' Reloj Inteligente Smartwatch Bluetooth Llamada Alexa,4.6,"1,027",503,2024/02/04
Soldador Inversor 60hz 110v Portátil Estable Grado Industria,4.6,"1,438",891,2024/02/04
